00000000  EB22              jmp short 0x24
000008DC  83EC2C            sub esp,byte +0x2c
000008DF  8B442434          mov eax,[esp+0x34]
000008E3  8D5001            lea edx,[eax+0x1]
000008E6  89542434          mov [esp+0x34],edx
000008EA  0FB600            movzx eax,byte [eax]
000008ED  8844241F          mov [esp+0x1f],al
000008F1  807C241F00        cmp byte [esp+0x1f],0x0
000008F6  7506              jnz 0x8fe
000008F8  8B442430          mov eax,[esp+0x30]
000008FC  EB62              jmp short 0x960
000008FE  8B442434          mov eax,[esp+0x34]
00000902  890424            mov [esp],eax
00000905  E882FEFFFF        call 0x78c
0000090A  89442418          mov [esp+0x18],eax
0000090E  8B442430          mov eax,[esp+0x30]
00000912  8D5001            lea edx,[eax+0x1]
00000915  89542430          mov [esp+0x30],edx
00000919  0FB600            movzx eax,byte [eax]
0000091C  88442417          mov [esp+0x17],al
00000920  807C241700        cmp byte [esp+0x17],0x0
00000925  7507              jnz 0x92e
00000927  B800000000        mov eax,0x0
0000092C  EB32              jmp short 0x960
0000092E  0FB6442417        movzx eax,byte [esp+0x17]
00000933  3A44241F          cmp al,[esp+0x1f]
00000937  75D5              jnz 0x90e
00000939  8B442418          mov eax,[esp+0x18]
0000093D  89442408          mov [esp+0x8],eax
00000941  8B442434          mov eax,[esp+0x34]
00000945  89442404          mov [esp+0x4],eax
00000949  8B442430          mov eax,[esp+0x30]
0000094D  890424            mov [esp],eax
00000950  E8A6000000        call 0x9fb
00000955  85C0              test eax,eax
00000957  75B5              jnz 0x90e
00000959  8B442430          mov eax,[esp+0x30]
0000095D  83E801            sub eax,byte +0x1
00000960  83C42C            add esp,byte +0x2c
00000963  C3                ret
00000964  83EC10            sub esp,byte +0x10
00000967  C744240C00000000  mov dword [esp+0xc],0x0
0000096F  EB05              jmp short 0x976
00000971  8344240C01        add dword [esp+0xc],byte +0x1
00000976  8B542418          mov edx,[esp+0x18]
0000097A  8D4201            lea eax,[edx+0x1]
0000097D  89442418          mov [esp+0x18],eax
00000981  8B442414          mov eax,[esp+0x14]
00000985  8D4801            lea ecx,[eax+0x1]
00000988  894C2414          mov [esp+0x14],ecx
0000098C  0FB612            movzx edx,byte [edx]
0000098F  8810              mov [eax],dl
00000991  0FB600            movzx eax,byte [eax]
00000994  84C0              test al,al
00000996  75D9              jnz 0x971
00000998  8B44240C          mov eax,[esp+0xc]
0000099C  83C410            add esp,byte +0x10
0000099F  C3                ret
000009A0  83EC2C            sub esp,byte +0x2c
000009A3  8B442430          mov eax,[esp+0x30]
000009A7  890424            mov [esp],eax
000009AA  E8DDFDFFFF        call 0x78c
000009AF  89C2              mov edx,eax
000009B1  8B442430          mov eax,[esp+0x30]
000009B5  01D0              add eax,edx
000009B7  8944241C          mov [esp+0x1c],eax
000009BB  8B442434          mov eax,[esp+0x34]
000009BF  890424            mov [esp],eax
000009C2  E8C5FDFFFF        call 0x78c
000009C7  89442408          mov [esp+0x8],eax
000009CB  8B442434          mov eax,[esp+0x34]
000009CF  89442404          mov [esp+0x4],eax
000009D3  8B44241C          mov eax,[esp+0x1c]
000009D7  890424            mov [esp],eax
000009DA  E822FDFFFF        call 0x701
000009DF  8B442434          mov eax,[esp+0x34]
000009E3  890424            mov [esp],eax
000009E6  E8A1FDFFFF        call 0x78c
000009EB  0144241C          add [esp+0x1c],eax
000009EF  8B44241C          mov eax,[esp+0x1c]
000009F3  C60000            mov byte [eax],0x0
000009F6  90                nop
000009F7  83C42C            add esp,byte +0x2c
000009FA  C3                ret
000009FB  83EC10            sub esp,byte +0x10
000009FE  C744240C00000000  mov dword [esp+0xc],0x0
00000A06  EB41              jmp short 0xa49
00000A08  8B442414          mov eax,[esp+0x14]
00000A0C  0FB600            movzx eax,byte [eax]
00000A0F  0FBEC8            movsx ecx,al
00000A12  8B442418          mov eax,[esp+0x18]
00000A16  8D5001            lea edx,[eax+0x1]
00000A19  89542418          mov [esp+0x18],edx
00000A1D  0FB600            movzx eax,byte [eax]
00000A20  0FBEC0            movsx eax,al
00000A23  29C1              sub ecx,eax
00000A25  89C8              mov eax,ecx
00000A27  8944240C          mov [esp+0xc],eax
00000A2B  837C240C00        cmp dword [esp+0xc],byte +0x0
00000A30  751E              jnz 0xa50
00000A32  8B442414          mov eax,[esp+0x14]
00000A36  8D5001            lea edx,[eax+0x1]
00000A39  89542414          mov [esp+0x14],edx
00000A3D  0FB600            movzx eax,byte [eax]
00000A40  84C0              test al,al
00000A42  740C              jz 0xa50
00000A44  836C241C01        sub dword [esp+0x1c],byte +0x1
00000A49  837C241C00        cmp dword [esp+0x1c],byte +0x0
00000A4E  75B8              jnz 0xa08
00000A50  8B44240C          mov eax,[esp+0xc]
00000A54  83C410            add esp,byte +0x10
00000A57  C3                ret
00000A58  83EC10            sub esp,byte +0x10
00000A5B  8B442418          mov eax,[esp+0x18]
00000A5F  89442404          mov [esp+0x4],eax
00000A63  C744240C00000000  mov dword [esp+0xc],0x0
00000A6B  8B4C241C          mov ecx,[esp+0x1c]
00000A6F  8B442418          mov eax,[esp+0x18]
00000A73  BA00000000        mov edx,0x0
00000A78  F7F1              div ecx
00000A7A  89542404          mov [esp+0x4],edx
00000A7E  837C240409        cmp dword [esp+0x4],byte +0x9
00000A83  770B              ja 0xa90
00000A85  8B442404          mov eax,[esp+0x4]
00000A89  83C030            add eax,byte +0x30
00000A8C  89C1              mov ecx,eax
00000A8E  EB09              jmp short 0xa99
00000A90  8B442404          mov eax,[esp+0x4]
00000A94  83C057            add eax,byte +0x57
00000A97  89C1              mov ecx,eax
00000A99  8B44240C          mov eax,[esp+0xc]
00000A9D  8D5001            lea edx,[eax+0x1]
00000AA0  8954240C          mov [esp+0xc],edx
00000AA4  89C2              mov edx,eax
00000AA6  8B442414          mov eax,[esp+0x14]
00000AAA  01D0              add eax,edx
00000AAC  8808              mov [eax],cl
00000AAE  8B4C241C          mov ecx,[esp+0x1c]
00000AB2  8B442418          mov eax,[esp+0x18]
00000AB6  BA00000000        mov edx,0x0
00000ABB  F7F1              div ecx
00000ABD  89442418          mov [esp+0x18],eax
00000AC1  837C241800        cmp dword [esp+0x18],byte +0x0
00000AC6  75A3              jnz 0xa6b
00000AC8  8B44240C          mov eax,[esp+0xc]
00000ACC  8D50FF            lea edx,[eax-0x1]
00000ACF  8954240C          mov [esp+0xc],edx
00000AD3  89C2              mov edx,eax
00000AD5  8B442414          mov eax,[esp+0x14]
00000AD9  01D0              add eax,edx
00000ADB  C60000            mov byte [eax],0x0
00000ADE  C744240800000000  mov dword [esp+0x8],0x0
00000AE6  EB47              jmp short 0xb2f
00000AE8  8B542408          mov edx,[esp+0x8]
00000AEC  8B442414          mov eax,[esp+0x14]
00000AF0  01D0              add eax,edx
00000AF2  0FB600            movzx eax,byte [eax]
00000AF5  0FBEC0            movsx eax,al
00000AF8  89442404          mov [esp+0x4],eax
00000AFC  8B54240C          mov edx,[esp+0xc]
00000B00  8B442414          mov eax,[esp+0x14]
00000B04  01D0              add eax,edx
00000B06  8B4C2408          mov ecx,[esp+0x8]
00000B0A  8B542414          mov edx,[esp+0x14]
00000B0E  01CA              add edx,ecx
00000B10  0FB600            movzx eax,byte [eax]
00000B13  8802              mov [edx],al
00000B15  8B54240C          mov edx,[esp+0xc]
00000B19  8B442414          mov eax,[esp+0x14]
00000B1D  01D0              add eax,edx
00000B1F  8B542404          mov edx,[esp+0x4]
00000B23  8810              mov [eax],dl
00000B25  8344240801        add dword [esp+0x8],byte +0x1
00000B2A  836C240C01        sub dword [esp+0xc],byte +0x1
00000B2F  8B442408          mov eax,[esp+0x8]
00000B33  3B44240C          cmp eax,[esp+0xc]
00000B37  7CAF              jl 0xae8
00000B39  90                nop
00000B3A  90                nop
00000B3B  83C410            add esp,byte +0x10
00000B3E  C3                ret
00000B3F  83EC2C            sub esp,byte +0x2c
00000B42  C744241C00000000  mov dword [esp+0x1c],0x0
00000B4A  EB05              jmp short 0xb51
00000B4C  8344243001        add dword [esp+0x30],byte +0x1
00000B51  8B442430          mov eax,[esp+0x30]
00000B55  0FB600            movzx eax,byte [eax]
00000B58  0FBEC0            movsx eax,al
00000B5B  890424            mov [esp],eax
00000B5E  E886000000        call 0xbe9
00000B63  85C0              test eax,eax
00000B65  75E5              jnz 0xb4c
00000B67  8B442430          mov eax,[esp+0x30]
00000B6B  0FB600            movzx eax,byte [eax]
00000B6E  3C2D              cmp al,0x2d
00000B70  750F              jnz 0xb81
00000B72  C744241801000000  mov dword [esp+0x18],0x1
00000B7A  8344243001        add dword [esp+0x30],byte +0x1
00000B7F  EB18              jmp short 0xb99
00000B81  C744241800000000  mov dword [esp+0x18],0x0
00000B89  8B442430          mov eax,[esp+0x30]
00000B8D  0FB600            movzx eax,byte [eax]
00000B90  3C2B              cmp al,0x2b
00000B92  7505              jnz 0xb99
00000B94  8344243001        add dword [esp+0x30],byte +0x1
00000B99  8B442430          mov eax,[esp+0x30]
00000B9D  0FB600            movzx eax,byte [eax]
00000BA0  0FBEC0            movsx eax,al
00000BA3  83E830            sub eax,byte +0x30
00000BA6  89442414          mov [esp+0x14],eax
00000BAA  837C241409        cmp dword [esp+0x14],byte +0x9
00000BAF  7720              ja 0xbd1
00000BB1  8B54241C          mov edx,[esp+0x1c]
00000BB5  89D0              mov eax,edx
00000BB7  C1E002            shl eax,byte 0x2
00000BBA  01D0              add eax,edx
00000BBC  01C0              add eax,eax
00000BBE  89C2              mov edx,eax
00000BC0  8B442414          mov eax,[esp+0x14]
00000BC4  01D0              add eax,edx
00000BC6  8944241C          mov [esp+0x1c],eax
00000BCA  8344243001        add dword [esp+0x30],byte +0x1
00000BCF  EBC8              jmp short 0xb99
00000BD1  90                nop
00000BD2  837C241800        cmp dword [esp+0x18],byte +0x0
00000BD7  7408              jz 0xbe1
00000BD9  8B44241C          mov eax,[esp+0x1c]
00000BDD  F7D8              neg eax
00000BDF  EB04              jmp short 0xbe5
00000BE1  8B44241C          mov eax,[esp+0x1c]
00000BE5  83C42C            add esp,byte +0x2c
00000BE8  C3                ret
00000BE9  83EC04            sub esp,byte +0x4
00000BEC  8B442408          mov eax,[esp+0x8]
00000BF0  880424            mov [esp],al
00000BF3  803C2420          cmp byte [esp],0x20
00000BF7  741E              jz 0xc17
00000BF9  803C2409          cmp byte [esp],0x9
00000BFD  7418              jz 0xc17
00000BFF  803C240A          cmp byte [esp],0xa
00000C03  7412              jz 0xc17
00000C05  803C240B          cmp byte [esp],0xb
00000C09  740C              jz 0xc17
00000C0B  803C240C          cmp byte [esp],0xc
00000C0F  7406              jz 0xc17
00000C11  803C240D          cmp byte [esp],0xd
00000C15  7507              jnz 0xc1e
00000C17  B801000000        mov eax,0x1
00000C1C  EB05              jmp short 0xc23
00000C1E  B800000000        mov eax,0x0
00000C23  83C404            add esp,byte +0x4
00000C26  C3                ret
00000C27  83EC04            sub esp,byte +0x4
00000C2A  8B442408          mov eax,[esp+0x8]
00000C2E  880424            mov [esp],al
00000C31  803C241F          cmp byte [esp],0x1f
00000C35  7E0D              jng 0xc44
00000C37  803C247F          cmp byte [esp],0x7f
00000C3B  7407              jz 0xc44
00000C3D  B801000000        mov eax,0x1
00000C42  EB05              jmp short 0xc49
00000C44  B800000000        mov eax,0x0
00000C49  83C404            add esp,byte +0x4
00000C4C  C3                ret
00000C4D  83EC20            sub esp,byte +0x20
00000C50  8B442424          mov eax,[esp+0x24]
00000C54  8B00              mov eax,[eax]
00000C56  8944241C          mov [esp+0x1c],eax
00000C5A  837C241C00        cmp dword [esp+0x1c],byte +0x0
00000C5F  7507              jnz 0xc68
00000C61  B800000000        mov eax,0x0
00000C66  EB78              jmp short 0xce0
00000C68  8B44241C          mov eax,[esp+0x1c]
00000C6C  89442414          mov [esp+0x14],eax
00000C70  8B44241C          mov eax,[esp+0x1c]
00000C74  8D5001            lea edx,[eax+0x1]
00000C77  8954241C          mov [esp+0x1c],edx
00000C7B  0FB600            movzx eax,byte [eax]
00000C7E  0FBEC0            movsx eax,al
00000C81  89442410          mov [esp+0x10],eax
00000C85  8B442428          mov eax,[esp+0x28]
00000C89  89442418          mov [esp+0x18],eax
00000C8D  8B442418          mov eax,[esp+0x18]
00000C91  8D5001            lea edx,[eax+0x1]
00000C94  89542418          mov [esp+0x18],edx
00000C98  0FB600            movzx eax,byte [eax]
00000C9B  0FBEC0            movsx eax,al
00000C9E  8944240C          mov [esp+0xc],eax
00000CA2  8B44240C          mov eax,[esp+0xc]
00000CA6  3B442410          cmp eax,[esp+0x10]
00000CAA  752B              jnz 0xcd7
00000CAC  837C241000        cmp dword [esp+0x10],byte +0x0
00000CB1  750A              jnz 0xcbd
00000CB3  C744241C00000000  mov dword [esp+0x1c],0x0
00000CBB  EB0A              jmp short 0xcc7
00000CBD  8B44241C          mov eax,[esp+0x1c]
00000CC1  83E801            sub eax,byte +0x1
00000CC4  C60000            mov byte [eax],0x0
00000CC7  8B442424          mov eax,[esp+0x24]
00000CCB  8B54241C          mov edx,[esp+0x1c]
00000CCF  8910              mov [eax],edx
00000CD1  8B442414          mov eax,[esp+0x14]
00000CD5  EB09              jmp short 0xce0
00000CD7  837C240C00        cmp dword [esp+0xc],byte +0x0
00000CDC  75AF              jnz 0xc8d
00000CDE  EB90              jmp short 0xc70
00000CE0  83C420            add esp,byte +0x20
